"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","startUrl","symbols/0","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/ext_is_blue_verified","user/ext_verified_type","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name","user_mentions/6/id_str","user_mentions/6/name","user_mentions/6/screen_name","user_mentions/7/id_str","user_mentions/7/name","user_mentions/7/screen_name","user_mentions/8/id_str","user_mentions/8/name","user_mentions/8/screen_name","user_mentions/9/id_str","user_mentions/9/name","user_mentions/9/screen_name","user_mentions/10/id_str","user_mentions/10/name","user_mentions/10/screen_name","view_count"
"1624380925852237825","2023-02-11T12:12:46.000Z","69","""Blaue Division"" Nazi hommage in Madrid allowed by spanish government (PSOE ✋🏻+Podemos✊🏻) 1943-2023 nothing change for them #HateSpeech #hatecrime https://t.co/QjgMOM92HG","HateSpeech","hatecrime",,,,,,,,,,"1624380925852237825","https://pbs.twimg.com/ext_tw_video_thumb/1624380853420797955/pu/img/TA7yI2V_oUlEf7Ox.jpg","photo",,,,,,,"9","118","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/CADCI/status/1624380925852237825",,,,,,,"promotable_user",,,"none",,"false","2011-08-21T11:03:42.000Z","false","El Centre en defensa del petit comerç treballem per la independència de Catalunya de 1903 ençà","false","false",,"0","17227",,,"9657",,"2442","true","false","359314002","359314002","false","false",,"80","Rambla Santa Mònica, Barcelona","3734",,"CADCI","9657",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/359314002/1461966921",,"http://pbs.twimg.com/profile_images/1506371792/6cadci2_normal.jpg","https://pbs.twimg.com/profile_images/1506371792/6cadci2_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","CADCI","177614",,"none","https://t.co/Ip1Zm0GIRw",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5575"
"1623185353330036736","2023-02-08T05:02:00.000Z","1935","BREAKING: BIDEN'S STATE OF THE UNION MASTERPIECE:

""I hate the SOTU. Anachronistic. Ritualistic. Yet Biden, at his finest, most robust, most combative, gave life to words thought dead; baited the GOP into protecting Social Security.""

Wednesday Countdown: https://t.co/2T2imj9f0k https://t.co/TuYz1Vi3fB",,,,,,,,,,,,"1623185353330036736","https://pbs.twimg.com/amplify_video_thumb/1623175006204137473/img/zCgCgrSWcWtIg-JB.jpg","photo",,,,,,,"387","361","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/KeithOlbermann/status/1623185353330036736","omny.fm/shows/countdow…","https://omny.fm/shows/countdown-with-keith-olbermann/cwko-weds-2-8-23-final","https://t.co/2T2imj9f0k",,,,"promotable_user",,,"none",,"false","2010-04-07T20:43:27.000Z","false","COUNTDOWN is America's least wrong Podcast source of truth: Special Comments, Worst Persons, Career Things, Dogs, Sports, Cynicism! New each weekday morning.","false","false",,"0","443",,,"991386",,"1162","true","true","130617778","130617778","false","false",,"16984","Wherever You Podcast","55673",,"Keith Olbermann","991386",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/130617778/1658756166",,"http://pbs.twimg.com/profile_images/1594567053062684672/wAvSdewm_normal.jpg","https://pbs.twimg.com/profile_images/1594567053062684672/wAvSdewm_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","KeithOlbermann","165826",,"none","https://t.co/tB50Oo23wb",,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"122162"
"1623261260195467265","2023-02-08T10:03:37.000Z","244","Can people chill and like enjoy the friendship #SinglesInferno2 members offer now that they're outside Inferno? Honestly, we are lucky that they're all still friends and visit each other after the show. If we keep on leaving hate comments and fight eo they might stop 🥺","SinglesInferno2",,,,,,,,,,,"1623261260195467265",,,,,,,,,"2","47","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/gyoeuls/status/1623261260195467265",,,,,,,"none",,,"none",,"false","2020-05-21T10:21:51.000Z","false","슬기로운 현넨연돌 생활, 소이세준 천국. You do you ♡","false","false",,"0","92236",,,"4928",,"246","false","true","1263414651242438700","1263414651242438656","false","false",,"35","˗ˏˋ🐰🐶ˎˊ˗","21260",,"☁️","4928",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1263414651242438656/1676041924",,"http://pbs.twimg.com/profile_images/1624065451901997059/D64ngp3r_normal.jpg","https://pbs.twimg.com/profile_images/1624065451901997059/D64ngp3r_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","gyoeuls","89714",,"none","https://t.co/Xn8EuDtwhD",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11084"
"1623172537478938624","2023-02-08T04:11:04.000Z","51","i tried to befriend this girl at Starbucks and the first words she told me were “i have a bf” so i got scared and left i hate myself 💀",,,,,,,,,,,,"1623172537478938624",,,,,,,,,"4","3","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/forgotlovechild/status/1623172537478938624",,,,,,,"none",,,"none",,"false","2019-10-04T19:40:44.000Z","false","ⓘ This user is not real","false","false",,"0","3865",,,"2223",,"159","false","true","1180206098722128000","1180206098722127873","false","false",,"5","they / it","108",,"b ꩜ n i","2223",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1180206098722127873/1675578472",,"http://pbs.twimg.com/profile_images/1612668214231830528/_wjgwrq0_normal.jpg","https://pbs.twimg.com/profile_images/1612668214231830528/_wjgwrq0_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","forgotlovechild","295",,"none","https://t.co/EJW4rvgwV3",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1367"
"1624337404424335362","2023-02-11T09:19:50.000Z","1296","Let tinubu supporters keep attacking Obidients going to attend the lagos rally. Let them continue to expose themselves for the spiteful people they are.

Nothing but savage behavior, hate speech and bigotry. I will happily watch them expose and devalue what’s left of them.",,,,,,,,,,,,"1624337404424335362",,,,,,,,,"9","646","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/_weyimi/status/1624337404424335362",,,,,,,"promotable_user",,,"none",,"false","2017-08-28T06:33:35.000Z","false","I will be one of the greatest that's a vow and a promise | Voice-over artist| Voice of the voiceless | #Spaceshost | #AgainstBigot | Back up @weyimi_. VOTE LP","false","false",,"0","36766",,,"64140",,"761","true","true","902056550747054100","902056550747054080","false","false",,"32","Somewhere in the 7th heaven","1827",,"Weyimi B. Lube (Vote LP) 𓃵","64140",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/902056550747054080/1661003723",,"http://pbs.twimg.com/profile_images/1621792377135415298/uWdfVkzV_normal.jpg","https://pbs.twimg.com/profile_images/1621792377135415298/uWdfVkzV_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","_weyimi","49200",,"none","https://t.co/m4hv1tKyEN",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19653"
"1622994249032818688","2023-02-07T16:22:37.000Z","1310","i remember the time when nlmg was announced. a lot of people were doubting on pond's acting skill, ask him to be changed with other actors. idk how many hate comments that we've found. but he proves us that he can improve so much! you did well, pond♡

#NeverLetMeGoSeriesEP9 https://t.co/TtNQjI0Mcq","NeverLetMeGoSeriesEP9",,,,,,,,,,,"1622994249032818688","https://pbs.twimg.com/media/FoYIpwCacAAm2KZ.jpg","photo","https://pbs.twimg.com/media/FoYIqdraQAE4LWO.jpg","photo",,,,,"9","398","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/naravitaminz/status/1622994249032818688",,,,,,,"promotable_user",,,"none",,"false","2013-12-11T05:50:14.000Z","false","#ปอนด์ภูวินทร์ love bot • @ppnaravit @phuwintang ♡— selective following.","false","false",,"0","307",,,"3741",,"170","false","true","2240262336","2240262336","false","false",,"16","she/her—21.","9922",,"dindin.","3741",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/2240262336/1676042421",,"http://pbs.twimg.com/profile_images/1624064104892887042/oV-3M_R4_normal.jpg","https://pbs.twimg.com/profile_images/1624064104892887042/oV-3M_R4_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","naravitaminz","59320",,"none","https://t.co/ShyB91bIVI",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34104"
"1623107281859579904","2023-02-07T23:51:46.000Z","375","i didn't hate maruki up until he said these words to akechi https://t.co/62FYoNIC2A",,,,,,,,,,,,"1623107281859579904","https://pbs.twimg.com/media/FoZvX-xX0AAonXQ.jpg","photo","https://pbs.twimg.com/media/FoZvV0AXgAA4rLM.jpg","photo",,,,,"5","33","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/akechigoroboy/status/1623107281859579904",,,,,,,"none",,,"none",,"false","2019-09-11T16:52:35.000Z","false","it may be possible that i love goro akechi more than anyone else. 
it's Xie Lian
-body in abyss, heart in paradise 
 24/ gay/ he/him
日本語ok
Japan16 to US","false","false",,"0","7559",,,"2223",,"409","false","true","1171828861232959500","1171828861232959488","false","false",,"6","","953",,"xianle","2223",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1171828861232959488/1673771583",,"http://pbs.twimg.com/profile_images/1619794153063305216/gO28RHbV_normal.jpg","https://pbs.twimg.com/profile_images/1619794153063305216/gO28RHbV_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","akechigoroboy","5433",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9150"
"1624163914840694799","2023-02-10T22:47:57.000Z","280","@LouCalvey @RishiSunak    This is what happens when a racist “Home Secretary” uses hate speech against asylum seekers in Parliament. The time has come to remove Braverman from Parliament, and prosecute her for hate crime.",,,,,,,,,,,,"1624178385705484293",,,,,,,,,"13","90","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/eyejosh/status/1624178385705484293",,,,,,,"promotable_user",,,"none",,"false","2009-07-23T00:37:08.000Z","false","Physicist and Vision Scientist. Invented and clinically tried the self-refraction approach to correct refractive error. Now developing an optical virus detector","false","false",,"0","114185",,,"24052",,"22019","false","true","59305661","59305661","false","false",,"97","Oxford","59",,"Joshua Silver","24052",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,,,"http://pbs.twimg.com/profile_images/378800000858682338/qFgks8LI_normal.jpeg","https://pbs.twimg.com/profile_images/378800000858682338/qFgks8LI_normal.jpeg","C0DEED","DDEEF6","333333","true","false","false","eyejosh","218314",,"none","http://t.co/KRZggUJmLW",,"false",,"181894905","Lou Calvey","LouCalvey","1168968080690749441","Rishi Sunak","RishiSunak",,,,,,,,,,,,,,,,,,,,,,,,,,,,"27091"
"1622175316000272385","2023-02-05T10:08:28.000Z","94","#Holocaust did not start with the gas chambers.
It started with Words,
Hate speech and Lies”
Save yourself and your family from hate❤️
Save India 🙏
Rt if you agree 
#GodiMedia 
#HateSpeech
#HolocaustMemorialDay https://t.co/CTreTp0jle","Holocaust","GodiMedia","HateSpeech","HolocaustMemorialDay",,,,,,,,"1622175316000272385","https://pbs.twimg.com/ext_tw_video_thumb/1622174829897211904/pu/img/F8_vaPIzXPP3IKG8.jpg","photo",,,,,,,"1","119","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/Divinelove11550/status/1622175316000272385",,,,,,,"promotable_user",,,"none",,"false","2020-04-27T14:14:36.000Z","false","Maine samundar se sikha hai jeene ka salika,chupchap se behna aur apni mauj mein rehna.
Bhakts of all parties keep away 

Anti-Fascism|Creative|Views Personal","false","false",,"0","86544",,,"8507",,"4832","false","false","1254775908302327800","1254775908302327809","false","false",,"1","Mumbai","3903",,"Golden Sunrise","8507",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1254775908302327809/1676057208",,"http://pbs.twimg.com/profile_images/1624652819948273664/exaZ4V_3_normal.jpg","https://pbs.twimg.com/profile_images/1624652819948273664/exaZ4V_3_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Divinelove11550","28044",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1032"
"1622830726872977409","2023-02-07T05:32:50.000Z","251","Yeah so the hate comments under bib's friend's comment are from a "" new created , unnamed , accounts with no profile pic "" hm okay that make sense",,,,,,,,,,,,"1622830726872977409",,,,,,,,,"6","69","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/satursheart/status/1622830726872977409",,,,,,,"promotable_user",,,"none",,"false","2020-08-20T10:44:00.000Z","false","˚୨   #biblebuild ♡  ^ lovin' someone is sacrifice ⋆｡                                           
 ⋆ - “ come back to me my black and blue ”","false","false",,"0","8242",,,"962",,"100","false","true","1296397511561683000","1296397511561682944","false","false",,"3","₍ᐢ.ˬ.ᐢ₎˚୨୧ beyourluve ' ♡ ","296",,"ren𖨂 ࣪𖤐","962",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1296397511561682944/1675778045",,"http://pbs.twimg.com/profile_images/1622956530541936640/H5VgWuXm_normal.jpg","https://pbs.twimg.com/profile_images/1622956530541936640/H5VgWuXm_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","satursheart","7670",,"none","https://t.co/78xicCvAG3",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6813"
"1624148932103380992","2023-02-10T20:50:55.000Z","85524","Twitter is getting better everyday! Seeing relevant ads, less bots, and almost zero hate speech. 

Shoutout to the team at Twitter &amp; Chief Twit 🙌 @elonmusk https://t.co/8bMfLzMC95",,,,,,,,,,,,"1624148932103380992","https://pbs.twimg.com/media/Fooi166aYAEXAZr.jpg","photo",,,,,,,"3843","5328","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/cb_doge/status/1624148932103380992",,,,,,,"promotable_user",,,"none",,"false","2021-05-05T12:03:43.000Z","false","UX/UI & Graphic Designer at Dogecoin & MyDoge Inc.","false","true",,"0","36137",,,"77652",,"419","true","true","1389913567671976000","1389913567671975937","false","false",,"277","Dogecoin.com","4876",,"DogeDesigner","77652",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1389913567671975937/1648291547",,"http://pbs.twimg.com/profile_images/1498070100393754625/C2V-fbll_normal.jpg","https://pbs.twimg.com/profile_images/1498070100393754625/C2V-fbll_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","cb_doge","11248",,"none","https://t.co/E0fsFaNL4g",,"false",,"44196397","Elon Musk","elonmusk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17343113"
"1621997218306691078","2023-02-04T22:20:46.000Z","35","THE CRIES IN BETWEEN WORDS KIHYUN I HATE YOU IT'S BEEN 8 YEARS AND I AM STILL OBSESSED 
https://t.co/xyHLz6lIJA",,,,,,,,,,,,"1621997218306691078","https://pbs.twimg.com/ext_tw_video_thumb/1103865769631207426/pu/img/yDEZXu3lV7kvInln.jpg","photo",,,,,,,"10","5","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/euphoricwon/status/1621997218306691078",,,,,,,"none",,,"none",,"false","2018-07-28T21:10:25.000Z","false","...we can run across the sky ♡ @aoufuse","false","false",,"0","89972",,,"2282",,"1856","false","true","1023314756764151800","1023314756764151808","false","false",,"38","they/she, 🏳️‍🌈, 20","3674",,"matina 🍪","2282",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1023314756764151808/1675639893",,"http://pbs.twimg.com/profile_images/1622375813868838912/21l45Dv-_normal.jpg","https://pbs.twimg.com/profile_images/1622375813868838912/21l45Dv-_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","euphoricwon","46705",,"none","https://t.co/1fMtXJ31HA",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1449"
"1624106988777897986","2023-02-10T18:04:15.000Z","35","Hate speech https://t.co/0CDSVhbSKe",,,,,,,,,,,,"1624106988777897986","https://pbs.twimg.com/media/Fon8sucXoAEwr5d.jpg","photo",,,,,,,"16","9","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/RamsByTheHorns/status/1624106988777897986",,,,,,,"promotable_user",,,"none",,"false","2010-07-28T22:15:24.000Z","false","[email]","false","false",,"0","32429",,,"31879",,"780","true","true","172094218","172094218","false","false",,"56","Johannesburg","5468",,"Rams Mabote","31879",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/172094218/1675964929",,"http://pbs.twimg.com/profile_images/1597941360694288384/Xyz2tZEd_normal.jpg","https://pbs.twimg.com/profile_images/1597941360694288384/Xyz2tZEd_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","RamsByTheHorns","47007",,"none","https://t.co/4BaQxgJf7G",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8419"
"1621592375452913665","2023-02-03T19:32:04.000Z","96","Trump’s MAGA SCOTUS just ruled that someone under a restraining order for domestic violence should still have free access to guns. In other words, violent men should hold ultimate power over women up to and including the use of deadly force. 

MAGA👏🏼

Hate👏🏼

Women👏🏼

#DemVoice1","DemVoice1",,,,,,,,,,,"1621592375452913665",,,,,,,,,"11","78","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/ChaosPigeon1/status/1621592375452913665",,,,,,,"none",,,"none",,"false","2022-04-26T23:28:35.000Z","false","Angry #Disabled cyborg here to make fascists cry. #BLM #CripTheVote #LGBTQIAlly #ProChoice #FightFascism #ClimateCrisis #Resist #EatTheRich #LandBack #DemVoice1","false","false",,"0","29576",,,"16256",,"15916","true","true","1519096074887065600","1519096074887065601","false","false",,"13","","612",,"ChaosPigeon - This machine irks fascists -✊🏼🌊♿️","16256",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1519096074887065601/1664216842",,"http://pbs.twimg.com/profile_images/1523163845006479360/FOrMVW9F_normal.jpg","https://pbs.twimg.com/profile_images/1523163845006479360/FOrMVW9F_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","ChaosPigeon1","18481",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2457"
"1622784856886333440","2023-02-07T02:30:34.000Z","354","Let show @lldubs some love . Put a ❤ comments   no hate allowed .. #GH https://t.co/1Arwqjvs9Q","GH",,,,,,,,,,,"1622784856886333440","https://pbs.twimg.com/media/FoVKOkcXwAEEQu_.jpg","photo",,,,,,,"68","9","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/JessCapshaw1fan/status/1622784856886333440",,,,,,,"promotable_user",,,"none",,"false","2010-12-29T22:13:37.000Z","false","My name is Britt & I have Austim I'm a superfan of Jessica & Maurice and My ship happen to be gay . This is my personal page I'm not Bot i'm real person","false","false",,"0","3048",,,"3537",,"4830","true","true","231944718","231944718","false","false",,"2","GinaTognoni1fan","17759",,"I 💖 Calzona","3537",,"F5F7CF","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","true",,"https://pbs.twimg.com/profile_banners/231944718/1674769326",,"http://pbs.twimg.com/profile_images/1624587553667002370/oZIcvFyW_normal.jpg","https://pbs.twimg.com/profile_images/1624587553667002370/oZIcvFyW_normal.jpg","DBCFA7","F5F7CF","3E3E38","true","false","false","JessCapshaw1fan","47606",,"none",,,"false",,"48951248","Laura Wright","lldubs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11462"
"1621486091982495744","2023-02-03T12:29:44.000Z","55","winnysatang / winsound short au 

winnysatang in relationship! au with winsound trope of love a.k.a love hate relationship. in other words, just them being them. https://t.co/XvSCWYBrib",,,,,,,,,,,,"1621486091982495744","https://pbs.twimg.com/media/FoCs_jEaMAAxeO-.jpg","photo","https://pbs.twimg.com/media/FoCs_yuaEAAzg4l.jpg","photo","https://pbs.twimg.com/media/FoCtAGoaMAI0BTL.jpg","photo","https://pbs.twimg.com/media/FoCtAV0acAA8msB.jpg","photo","1","19","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/thereisgem/status/1621486091982495744",,,,,,,"none",,,"none",,"false","2023-01-29T13:13:18.000Z","false","mostly about alternative universe, sometimes random talk","false","false",,"0","1",,,"1",,"15","false","true","1619684994343112700","1619684994343112704","false","false",,"0","tn, og, msp thinker ","27",,"jemi","1",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1619684994343112704/1674998808",,"http://pbs.twimg.com/profile_images/1619688377225461761/LkqOWs4x_normal.jpg","https://pbs.twimg.com/profile_images/1619688377225461761/LkqOWs4x_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","thereisgem","43",,"none","https://t.co/XYEdCyEXcJ",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3368"
"1624020489395113984","2023-02-10T12:20:32.000Z","2566","Casteist slurs are not satire!

Students at Jain University, Bangaluru insulted Babasaheb and made casteist humour against the SC community.

Such casteist &amp; insensible skits are an attempt to mock the Depressed Classes. https://t.co/QwPexm3fim",,,,,,,,,,,,"1624020489395113984","https://pbs.twimg.com/ext_tw_video_thumb/1624020211069517825/pu/img/VvuS_2q5qj8J_M7m.jpg","photo",,,,,,,"312","1048","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/SurajKrBauddh/status/1624020489395113984",,,,,,,"promotable_user",,,"none",,"false","2019-02-12T11:59:50.000Z","false","☸Ambedkarite | Writer | Anti-Caste Activist | Crush The Caste | Founder- @MissionAmbedkar","false","false",,"0","17374",,,"236756",,"163","true","true","1095291385312206800","1095291385312206848","false","false",,"109","New Delhi, India","1513",,"Suraj Kumar Bauddh","236756",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1095291385312206848/1663326737",,"http://pbs.twimg.com/profile_images/1574659128634781696/CBEozpkg_normal.jpg","https://pbs.twimg.com/profile_images/1574659128634781696/CBEozpkg_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","SurajKrBauddh","5058",,"none",,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"542431"
"1623428233227120641","2023-02-08T21:07:07.000Z","164","Ronan Mullen on the danger of infringement by the state on freedom of expression arising from bans on protests and hate speech/crime laws. https://t.co/cV9e9cMcx3",,,,,,,,,,,,"1623428233227120641","https://pbs.twimg.com/ext_tw_video_thumb/1623427772646391809/pu/img/JJ7G4ERl9cUK30iR.jpg","photo",,,,,,,"5","31","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/JRD0000/status/1623428233227120641",,,,,,,"promotable_user",,,"none",,"false","2015-05-12T20:18:35.000Z","false","Individualist and Nationalist","false","false",,"0","85652",,,"7550",,"4200","false","true","3248697537","3248697537","false","false",,"11","There","4273",,"JRD","7550",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/3248697537/1623397913",,"http://pbs.twimg.com/profile_images/1117150240505774082/eZoDQ8M7_normal.jpg","https://pbs.twimg.com/profile_images/1117150240505774082/eZoDQ8M7_normal.jpg","000000","000000","000000","false","false","false","JRD0000","62778",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4287"
"1622571984562388992","2023-02-06T12:24:41.000Z","875","Drop 500 comments per member under this post, as some pathetic people are spreading only negativity. Let's show them that positivity always wins over hate. We will keep commenting only with love. 

🔗https://t.co/XGenm7gUig

#SumbulTouqeerKhan || #SumbulSquad || #BB16 ||","SumbulTouqeerKhan","SumbulSquad","BB16",,,,,,,,,"1622571984562388992",,,,,,,,,"44","469","https://twitter.com/search?q=hate%20comments&src=typed_query",,"https://twitter.com/TeamSumbulFc007/status/1622571984562388992","instagram.com/reel/CoT0c4kjJ…","https://www.instagram.com/reel/CoT0c4kjJdG/?igshid=YmMyMTA2M2Y=","https://t.co/XGenm7gUig",,,,"promotable_user",,,"none",,"false","2014-01-30T07:42:38.000Z","false","Official fc of @TouqeerSumbul TV actress & model | Stay connected with @TeamSumbulFc007 for upcoming Trends & Updates on #SumbulTouqeerKhan in BB16","false","true",,"0","6102",,,"16035",,"26","false","true","2318468455","2318468455","false","false",,"7","New Delhi, India","752",,"𝐓𝐄𝐀𝐌 𝐒𝐔𝐌𝐁𝐔𝐋 𝐎𝐅𝐅𝐈𝐂𝐈𝐀𝐋 𝐅𝐂","16035",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/2318468455/1664907309",,"http://pbs.twimg.com/profile_images/1592274187724406785/StJNCxkM_normal.jpg","https://pbs.twimg.com/profile_images/1592274187724406785/StJNCxkM_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","TeamSumbulFc007","4501",,"regular","https://t.co/5fz31HzbQr",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15681"
