"conversation_id","created_at","favorite_count","full_text","hashtags/0","hashtags/1","hashtags/2","hashtags/3","hashtags/4","hashtags/5","hashtags/6","hashtags/7","hashtags/8","hashtags/9","hashtags/10","id","media/0/media_url","media/0/type","media/1/media_url","media/1/type","media/2/media_url","media/2/type","media/3/media_url","media/3/type","reply_count","retweet_count","startUrl","symbols/0","url","urls/0/display_url","urls/0/expanded_url","urls/0/url","urls/1/display_url","urls/1/expanded_url","urls/1/url","user/advertiser_account_type","user/blocked_by","user/blocking","user/business_profile_state","user/can_dm","user/contributors_enabled","user/created_at","user/default_profile_image","user/description","user/ext_has_nft_avatar","user/ext_is_blue_verified","user/ext_verified_type","user/fast_followers_count","user/favourites_count","user/follow_request_sent","user/followed_by","user/followers_count","user/following","user/friends_count","user/geo_enabled","user/has_custom_timelines","user/id","user/id_str","user/is_translation_enabled","user/is_translator","user/lang","user/listed_count","user/location","user/media_count","user/muting","user/name","user/normal_followers_count","user/notifications","user/profile_background_color","user/profile_background_image_url","user/profile_background_image_url_https","user/profile_background_tile","user/profile_banner_extensions_sensitive_media_warning","user/profile_banner_url","user/profile_image_extensions_sensitive_media_warning","user/profile_image_url","user/profile_image_url_https","user/profile_sidebar_border_color","user/profile_sidebar_fill_color","user/profile_text_color","user/profile_use_background_image","user/protected","user/require_some_consent","user/screen_name","user/statuses_count","user/time_zone","user/translator_type","user/url","user/utc_offset","user/verified","user/want_retweets","user_mentions/0/id_str","user_mentions/0/name","user_mentions/0/screen_name","user_mentions/1/id_str","user_mentions/1/name","user_mentions/1/screen_name","user_mentions/2/id_str","user_mentions/2/name","user_mentions/2/screen_name","user_mentions/3/id_str","user_mentions/3/name","user_mentions/3/screen_name","user_mentions/4/id_str","user_mentions/4/name","user_mentions/4/screen_name","user_mentions/5/id_str","user_mentions/5/name","user_mentions/5/screen_name","user_mentions/6/id_str","user_mentions/6/name","user_mentions/6/screen_name","user_mentions/7/id_str","user_mentions/7/name","user_mentions/7/screen_name","user_mentions/8/id_str","user_mentions/8/name","user_mentions/8/screen_name","user_mentions/9/id_str","user_mentions/9/name","user_mentions/9/screen_name","user_mentions/10/id_str","user_mentions/10/name","user_mentions/10/screen_name","view_count"
"1622406678447640581","2023-02-06T01:27:49.000Z","974","FYI i unlisted the video ‘playing minecraft with meowbah’ because i found out she was a complete freak and not just kinda kek and edgy but youtube has now taken it down officially for ‘hate speech’ (the video was tame so idk why) feel free to reupload it if you have it yeah",,,,,,,,,,,,"1622406678447640581",,,,,,,,,"32","19","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/anonbirdd/status/1622406678447640581",,,,,,,"none",,,"none",,"false","2022-07-29T10:51:40.000Z","false","","false","true",,"0","3353",,,"27013",,"322","false","true","1552969766775787500","1552969766775787520","false","false",,"28","","48",,"tom","27013",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1552969766775787520/1673497730",,"http://pbs.twimg.com/profile_images/1609744792728076291/JHc-cNrn_normal.jpg","https://pbs.twimg.com/profile_images/1609744792728076291/JHc-cNrn_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","anonbirdd","169",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"112639"
"1622095286930755586","2023-02-05T04:50:28.000Z","77","Such a tragedy. #voteBIGblue #DemVoice1 #ResistanceUnited #FreshResists #HateSpeech #HateCrime #Racism #Sexism #Homophobia #Transphobia #Bigotry https://t.co/3r9xO6IVap","voteBIGblue","DemVoice1","ResistanceUnited","FreshResists","HateSpeech","HateCrime","Racism","Sexism","Homophobia","Transphobia","Bigotry","1622095286930755586","https://pbs.twimg.com/media/FoLWfdAWIAE4Eab.jpg","photo",,,,,,,"4","52","https://twitter.com/search?q=hate%20speech&src=typed_query",,"https://twitter.com/StopGOPFox/status/1622095286930755586",,,,,,,"none",,,"none",,"false","2017-03-27T05:08:43.000Z","false","We fight crazy with snark & feels! 💙 🌈  🌊

#VoteBIGBlue #DemVoice1 #ResistanceUnited #wtpBLUE #FreshResists

https://t.co/Bo5htG44IN","false","false",,"0","3523",,,"8711",,"9071","false","true","846227459984973800","846227459984973824","false","false",,"7","Texas","1034",,"Stop the GQP and Fox News","8711",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/846227459984973824/1675296062",,"http://pbs.twimg.com/profile_images/1586211444865093633/oOUX4tY9_normal.jpg","https://pbs.twimg.com/profile_images/1586211444865093633/oOUX4tY9_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","StopGOPFox","6363",,"none","https://t.co/2lzVT4kZGI",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1863"
"1624632465443946498","2023-02-12T04:52:18.000Z","8","what kind of hate trend, they're doing for priyanka. so utterly disrespectful and disgusting. i have no words. people stooping to such lows!!🙂👏",,,,,,,,,,,,"1624632465443946498",,,,,,,,,"3","4","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/_Reshma_Classy/status/1624632465443946498",,,,,,,"promotable_user",,,"none",,"false","2018-04-20T06:11:16.000Z","false","Books📚Travel✈️Poetry📝🍁","false","false",,"0","233140",,,"880",,"204","false","true","987212081647648800","987212081647648773","false","false",,"6","India","2651",,"Reshma || Pri ftw💗","880",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/987212081647648773/1674365415",,"http://pbs.twimg.com/profile_images/1624114909851320321/8osb9ks__normal.jpg","https://pbs.twimg.com/profile_images/1624114909851320321/8osb9ks__normal.jpg","C0DEED","DDEEF6","333333","true","false","false","_Reshma_Classy","73347",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2646"
"1624569325981151233","2023-02-12T00:41:25.000Z","10","can't throw mean words at the admin when they're faced with a tragedy, but this shows that y'all secretly hate 🐨 twisting his words when they have nothing to do with the situation is sad https://t.co/2Eay9fRVcb",,,,,,,,,,,,"1624569325981151233","https://pbs.twimg.com/media/FouhMRJaAAILbbf.jpg","photo",,,,,,,"1","1","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/jiinberry/status/1624569325981151233",,,,,,,"promotable_user",,,"none",,"false","2019-04-22T01:29:48.000Z","false","","false","false",,"0","97710",,,"2301",,"2663","false","true","1120137595990749200","1120137595990749185","false","false",,"22","•they/them •20","2053",,"r ⭐️","2301",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1120137595990749185/1672465281",,"http://pbs.twimg.com/profile_images/1610858893323952130/85UmG6Xv_normal.jpg","https://pbs.twimg.com/profile_images/1610858893323952130/85UmG6Xv_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","jiinberry","51497",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"694"
"1624555055209644032","2023-02-11T23:44:42.000Z","31","Why does Yvonne fans hate Tsatsii so much? Is it because they want kanaga for Yvonne? Cos I don’t understand why y’all twist her words to suit your agenda #BBTitans","BBTitans",,,,,,,,,,,"1624555055209644032",,,,,,,,,"7","2","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/mo_wunmy/status/1624555055209644032",,,,,,,"none",,,"none",,"false","2020-06-09T16:12:09.000Z","false","POSITIVE VIBES ONLY💯","false","false",,"0","89479",,,"301",,"300","false","true","1270388124393316400","1270388124393316354","false","false",,"0","","176",,"omowunmi👑","301",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1270388124393316354/1672212849",,"http://pbs.twimg.com/profile_images/1611426323339087888/LKW7zc8T_normal.jpg","https://pbs.twimg.com/profile_images/1611426323339087888/LKW7zc8T_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","mo_wunmy","17674",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2663"
"1624450463696576512","2023-02-11T16:49:06.000Z","27","if love and hate are the same words, i love you seoul. if love and hate are the same words, i hate you seoul",,,,,,,,,,,,"1624450463696576512",,,,,,,,,"0","9","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/rmonobot/status/1624450463696576512",,,,,,,"none",,,"none",,"false","2020-10-04T22:01:45.000Z","false","random mono lyrics every 30 minutes.","false","false",,"0","0",,,"13691",,"0","false","false","1312875549874950100","1312875549874950145","false","false",,"186","","0",,"mono lyrics bot","13691",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1312875549874950145/1601852276",,"http://pbs.twimg.com/profile_images/1312875765487239168/gFicOa_J_normal.jpg","https://pbs.twimg.com/profile_images/1312875765487239168/gFicOa_J_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","rmonobot","40442",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1749"
"1624371385593208834","2023-02-11T11:34:52.000Z","1467","“When I hear you using words against refugees like ‘swarms’ and an ‘invasion’, I am reminded of the language used to dehumanise and justify the murder of my family and millions of others. Why do you find the need to use that kind of language?”

https://t.co/YBKNWJc4wM",,,,,,,,,,,,"1624371385593208834",,,,,,,,,"11","472","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/CentralBylines/status/1624371385593208834","centralbylines.co.uk/has-the-online…","https://centralbylines.co.uk/has-the-online-safety-bill-been-taken-over-by-those-that-hate-migrants","https://t.co/YBKNWJc4wM",,,,"promotable_user",,,"none",,"false","2020-08-27T16:15:39.000Z","false","Progressive, internationalist, truth to power
Mastodon @[email]
contact: [email]
https://t.co/iLu5MMmvCy","false","false",,"0","5810",,,"16258",,"17735","false","true","1299017696416272400","1299017696416272385","false","false",,"76","birmingham","1408",,"Central Bylines","16258",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1299017696416272385/1660167212",,"http://pbs.twimg.com/profile_images/1364992902049509379/oUpOZLiC_normal.jpg","https://pbs.twimg.com/profile_images/1364992902049509379/oUpOZLiC_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","CentralBylines","13565",,"none","https://t.co/n7idZ5JdiQ",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40909"
"1624366237701623816","2023-02-11T11:14:24.000Z","13","In the Pantheon of seriously misogynistic and tasteless takes, The Daily Hate publishes this... I am without words. https://t.co/9RzyGPuNnM",,,,,,,,,,,,"1624366237701623816","https://pbs.twimg.com/media/ForoewPXgAE0wFm.jpg","photo",,,,,,,"1","5","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/Ginodeblas/status/1624366237701623816",,,,,,,"none",,,"none",,"false","2021-07-12T08:46:27.000Z","false","Creative. (@kilpinchronicle says it's so I can use big words)
Former EU translator & Policy hack.
Marketing and Ad guy now.
Taking Photos & Writing Words.","false","false",,"0","10022",,,"235",,"797","true","false","1414506377649836000","1414506377649836032","false","false",,"0","","525",,"GinoDB","235",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1414506377649836032/1659866796",,"http://pbs.twimg.com/profile_images/1536616394036588544/nQMyM4Xt_normal.jpg","https://pbs.twimg.com/profile_images/1536616394036588544/nQMyM4Xt_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Ginodeblas","5663",,"none","https://t.co/hxNDXXxAWx",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2732"
"1624187594928947201","2023-02-10T23:24:33.000Z","183","FYI…I don’t tolerate any form of hate or discrimination on my page. I love everyone ❤️❤️❤️. Here is Mr. Johnny Depp in his own words. #LoveHim #JohnnyDepp https://t.co/Ejtmpg3vpK","LoveHim","JohnnyDepp",,,,,,,,,,"1624187594928947201","https://pbs.twimg.com/ext_tw_video_thumb/1624187504906711051/pu/img/WD9rVMdf-qWFYk9B.jpg","photo",,,,,,,"3","26","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/CryBabiWalker/status/1624187594928947201",,,,,,,"promotable_user",,,"none",,"false","2020-03-10T04:47:40.000Z","false","This is a Prince and Johnny Depp Stan account, the two best Gemini’s ♊️ #Prince #JohnnyDeppisfree NO DM’s","false","false",,"0","2295",,,"705",,"1921","false","true","1237238623013163000","1237238623013163008","false","false",,"3","","246",,"PRINCE4EVER (Johnny Depp & Prince Account) 🏴‍☠️☂️","705",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1237238623013163008/1668912741",,"http://pbs.twimg.com/profile_images/1587274205048995840/L5f6h-og_normal.jpg","https://pbs.twimg.com/profile_images/1587274205048995840/L5f6h-og_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","CryBabiWalker","1033",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4996"
"1624140055055851520","2023-02-10T20:15:38.000Z","54","Atinys always making fun of the way ateez members pronounce some words in english i really hate yall",,,,,,,,,,,,"1624140055055851520",,,,,,,,,"2","2","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/yeoutsang/status/1624140055055851520",,,,,,,"none",,,"none",,"false","2021-12-30T12:54:28.000Z","false","#WEEEKLY: yeah yeah yeah say no no no","false","false",,"0","28320",,,"486",,"476","false","true","1476537135327072300","1476537135327072260","false","false",,"15","s/h🇲🇦 svt atz wkly | '99","4657",,"ines. || D-7","486",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1476537135327072260/1675640160",,"http://pbs.twimg.com/profile_images/1620855529990983680/E_3Ovbz3_normal.jpg","https://pbs.twimg.com/profile_images/1620855529990983680/E_3Ovbz3_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","yeoutsang","40182",,"none","https://t.co/h9enL4xFAo",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"983"
"1624119942483447808","2023-02-10T18:55:43.000Z","67","Words cannot express how much I hate this.",,,,,,,,,,,,"1624119942483447808",,,,,,,,,"10","4","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/LionsSpectre/status/1624119942483447808",,,,,,,"promotable_user",,,"none",,"false","2022-01-17T05:52:33.000Z","false","𝐈 𝐚𝐦","false","false",,"0","11492",,,"3549",,"195","false","true","1482953932817059800","1482953932817059841","false","false",,"14","The Paths","471",,"𝐋𝐢𝐨𝐧","3549",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1482953932817059841/1676165082",,"http://pbs.twimg.com/profile_images/1624579214736498688/lq84S_M1_normal.jpg","https://pbs.twimg.com/profile_images/1624579214736498688/lq84S_M1_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","LionsSpectre","4771",,"none","https://t.co/l7mu0ByCX9",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5857"
"1624046575147225093","2023-02-10T14:04:11.000Z","1151","I've had enough of this right wing health pseudo-science. Does she really think you can shake off generations of traumatic epigenetic methylation! https://t.co/TmJ98RmtGC",,,,,,,,,,,,"1624046575147225093","https://pbs.twimg.com/ext_tw_video_thumb/1624045747929772034/pu/img/9FGePgRFphACqN4x.jpg","photo",,,,,,,"160","88","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/CityBureaucrat/status/1624046575147225093",,,,,,,"none",,,"none",,"false","2018-06-21T00:06:41.000Z","false","Opposition Activist. Proud member of the National Globalist Democratic Equity Party (member no. 542).

Chief of the Ethnonarcissism Police

SATIRE","false","false",,"0","122824",,,"65270",,"2512","false","true","1009588379640528900","1009588379640528897","false","false",,"293","Chicago, IL","7527",,"Second City Bureaucrat","65270",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1009588379640528897/1529540190",,"http://pbs.twimg.com/profile_images/1429058652447641600/VfnHT1om_normal.jpg","https://pbs.twimg.com/profile_images/1429058652447641600/VfnHT1om_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","CityBureaucrat","81361",,"none","https://t.co/eUeIcKY55h",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"238733"
"1623927792516894720","2023-02-10T06:12:11.000Z","74","People need to know vows are not just words. In the context of ritual they carry the threat of a curse if broken.

Vows hate to be broken.",,,,,,,,,,,,"1623927792516894720",,,,,,,,,"0","14","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/KNeferhetep/status/1623927792516894720",,,,,,,"promotable_user",,,"none",,"false","2011-09-01T04:00:50.000Z","false","Fast with spiritual intention once a week on the day of the week you were born and every Winter Solstice. And meditate during the planetary hours of each day.","false","false",,"0","111850",,,"65235",,"22764","false","true","365858034","365858034","false","false",,"357","Mars","2451",,"Khensu The Reminder","65235",,"131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif","true",,"https://pbs.twimg.com/profile_banners/365858034/1384507198",,"http://pbs.twimg.com/profile_images/1560801833727270914/-0ErD2Em_normal.jpg","https://pbs.twimg.com/profile_images/1560801833727270914/-0ErD2Em_normal.jpg","000000","EFEFEF","333333","true","false","false","KNeferhetep","182700",,"none","https://t.co/aFcUd644V8",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4988"
"1623711999224909826","2023-02-09T15:54:42.000Z","79","why do bible's words and ""why don't you stay"" playing in the background make me cry? it hurts so much i hate it. I hate everyone who makes bible and biu go through this pain

#BibleWichapas #bsumone https://t.co/yRixI9Bs0j","BibleWichapas","bsumone",,,,,,,,,,"1623711999224909826","https://pbs.twimg.com/ext_tw_video_thumb/1623711921307365376/pu/img/YdqRvDP05g4VmJWA.jpg","photo",,,,,,,"0","11","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/an_ace_disaster/status/1623711999224909826",,,,,,,"none",,,"none",,"false","2020-03-31T16:56:09.000Z","false","just call me Dali🏴
BUBBLE🫧
Beyourluve 💙","false","false",,"0","60490",,,"489",,"300","true","true","1245032087813488600","1245032087813488642","false","false",,"0","","1214",,"I don't get sick.. I stay sick","489",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1245032087813488642/1674699133",,"http://pbs.twimg.com/profile_images/1615890978023395332/VaaP56TC_normal.jpg","https://pbs.twimg.com/profile_images/1615890978023395332/VaaP56TC_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","an_ace_disaster","13612",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1216"
"1623469844208275460","2023-02-08T23:52:28.000Z","178","After reading her tweets for a few months, I've come to realise Charlotte Proudman's sexism must be based on something far deeper than a simple grift. 

I'd be much more interested in hearing about the pain driving all her hate than reading any more of her words",,,,,,,,,,,,"1623469844208275460",,,,,,,,,"36","31","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/seanbwparker/status/1623469844208275460",,,,,,,"promotable_user",,,"none",,"false","2009-01-18T11:51:22.000Z","false","Writer and lecturer on art, culture and justice reform. Editor, False Allegations Watch https://t.co/2wZkDR3DtV Youtube: https://t.co/jnCIxMwZs6…","false","true",,"0","17374",,,"4980",,"4918","false","true","19142587","19142587","false","false",,"37","South Coast","604",,"Sean Bw Parker","4980",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","true",,"https://pbs.twimg.com/profile_banners/19142587/1674224517",,"http://pbs.twimg.com/profile_images/1563546194332135425/311y4kc__normal.jpg","https://pbs.twimg.com/profile_images/1563546194332135425/311y4kc__normal.jpg","181A1E","252429","666666","false","false","false","seanbwparker","11529",,"none","https://t.co/XfWBelLbAb",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7269"
"1622626507293171713","2023-02-06T16:01:20.000Z","76","Words cannot express how much I hate contemporary art exhibits. https://t.co/nZS14pUJQD",,,,,,,,,,,,"1622626507293171713","https://pbs.twimg.com/media/FoS2heZXgAEYaZw.jpg","photo","https://pbs.twimg.com/media/FoS2heZXsAEvz_z.jpg","photo","https://pbs.twimg.com/media/FoS2-ZmXoAEFD2N.jpg","photo","https://pbs.twimg.com/media/FoS2-pYXoAIGwcI.jpg","photo","17","6","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/BowTiedApollo/status/1622626507293171713",,,,,,,"promotable_user",,,"none",,"false","2021-07-06T23:27:46.000Z","false","Graphic designer, writer, and AI artist. Halo Effect enjoyer. Heroism advocate. Design @ https://t.co/J0WaeKOoKm and art @ https://t.co/XtqMxCbu3c","false","false",,"0","21895",,,"4840",,"323","false","true","1412553833901957000","1412553833901957120","false","false",,"55","Subscribe for weekly articles:","2304",,"BowTiedApollo ☀️ Aesthetics & Culture","4840",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1412553833901957120/1662609683",,"http://pbs.twimg.com/profile_images/1610050581032230913/W0OJT2Ji_normal.jpg","https://pbs.twimg.com/profile_images/1610050581032230913/W0OJT2Ji_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","BowTiedApollo","7243",,"none","https://t.co/jcC7CXfVmV",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8079"
"1622427461886828544","2023-02-06T02:52:45.000Z","13","I HATE HATE HATE HATE HATE JANCY there are no words to describe how much i hate this ship https://t.co/FdUqrs5Wl7",,,,,,,,,,,,"1622428051631116290","https://pbs.twimg.com/ext_tw_video_thumb/1530943908145938432/pu/img/y_yJbHPHaxrKDqGb.jpg","photo",,,,,,,"2","0","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/n9ncys/status/1622428051631116290",,,,,,,"none",,,"none",,"false","2021-09-02T16:47:23.000Z","false","kys @hosiecheaters","false","false",,"0","16069",,,"576",,"467","true","true","1433471577564192800","1433471577564192779","false","false",,"4","sixteen • she/her","1791",,"sarah ⛧","576",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1433471577564192779/1675650463",,"http://pbs.twimg.com/profile_images/1618260233994014722/4EG3MFIj_normal.jpg","https://pbs.twimg.com/profile_images/1618260233994014722/4EG3MFIj_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","n9ncys","11063",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"572"
"1622284156213280769","2023-02-05T17:20:58.000Z","35","A definite highlight of the cabaret against hate speech today, proud to say I know all the words! https://t.co/48dclm1o6H",,,,,,,,,,,,"1622284156213280769","https://pbs.twimg.com/ext_tw_video_thumb/1622284014676500481/pu/img/1K0uBglP0J-xxP3L.jpg","photo",,,,,,,"4","8","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/StuartForbes1/status/1622284156213280769",,,,,,,"promotable_user",,,"none",,"false","2011-11-04T14:16:33.000Z","false","Environment/social justice campaigner. Retweets probably endorsements if unqualified. Opinions my own, but informed by others. Vestibularly challenged. He/him.","false","false",,"0","51020",,,"830",,"2773","true","true","404856545","404856545","false","false",,"5","","2756",,"Stuart Forbes 🇪🇺🏴󠁧󠁢󠁳󠁣󠁴󠁿🏳️‍🌈🏳️‍⚧️","830",,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/404856545/1526077629",,"http://pbs.twimg.com/profile_images/1521736858656509953/4QUDIxre_normal.jpg","https://pbs.twimg.com/profile_images/1521736858656509953/4QUDIxre_normal.jpg","000000","DDEEF6","333333","true","false","false","StuartForbes1","33401",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1332"
"1622004819811606528","2023-02-04T22:50:59.000Z","32","Yemi makes me hate the words “I got you” If a man ever tells me “I got you” I will scream  #BBTitans https://t.co/d5T2rZ10yw","BBTitans",,,,,,,,,,,"1622004819811606528","https://pbs.twimg.com/ext_tw_video_thumb/1622004759518478336/pu/img/FPELHiHCkAZboeX9.jpg","photo",,,,,,,"3","2","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/BabyGManka/status/1622004819811606528",,,,,,,"none",,,"none",,"false","2021-09-08T11:38:26.000Z","false","LAGOS IS NOT FOR THE WEAK","false","false",,"0","735",,,"147",,"19","false","true","1435568125492224000","1435568125492224003","false","false",,"0","","4395",,"Lawfanatic","147",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1435568125492224003/1674307815",,"http://pbs.twimg.com/profile_images/1623408202535649288/ukFBTC4L_normal.jpg","https://pbs.twimg.com/profile_images/1623408202535649288/ukFBTC4L_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","BabyGManka","4926",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3366"
"1621886030998814722","2023-02-04T14:58:57.000Z","2057","In Rajasthan's Barmer, Swami Ramdev was very clear in exposing Jihadis and Christian missionaries who are polluting the Dharmic land and luring the poor, claiming themselves to be a saviour. While panchmakkars are manipulating his words as hate-mongering.

https://t.co/g2E0UkoFgh https://t.co/BVU1ZVfTrK",,,,,,,,,,,,"1621886030998814722","https://pbs.twimg.com/media/FoIYvZuaQAAyY6M.jpg","photo",,,,,,,"28","543","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/JaipurDialogues/status/1621886030998814722","thejaipurdialogues.com/society/baba-r…","https://www.thejaipurdialogues.com/society/baba-ramdev-s-comment-on-abrahamic-cults/","https://t.co/g2E0UkoFgh",,,,"promotable_user",,,"none",,"false","2016-09-15T16:38:16.000Z","false","धर्मो रक्षति रक्षितः","false","true",,"0","4967",,,"159291",,"821","true","true","776460131722756100","776460131722756100","false","false",,"185","India","5955",,"The Jaipur Dialogues","159291",,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png","false",,"https://pbs.twimg.com/profile_banners/776460131722756100/1651401275",,"http://pbs.twimg.com/profile_images/1560998552754540547/ZpvekUGr_normal.jpg","https://pbs.twimg.com/profile_images/1560998552754540547/ZpvekUGr_normal.jpg","000000","000000","000000","false","false","false","JaipurDialogues","25000",,"none","https://t.co/vFzZgFuJIk",,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"27884"
"1621557239554396160","2023-02-03T17:12:27.000Z","67","☕️ thoughts

Words spoken out of anger become scars. You can apologize but the scars remain. Few words can destroy long term relationships. Angry words are like wild fire, the damage its done cannot be reversed. Let Gods love shine through your words, not satans hate.",,,,,,,,,,,,"1621557239554396160",,,,,,,,,"3","16","https://twitter.com/search?q=hate%20words&src=typed_query",,"https://twitter.com/Lane_etx/status/1621557239554396160",,,,,,,"none",,,"none",,"false","2021-06-07T01:50:17.000Z","false","Eat Beef - Si vis pacem, para bellum - Isaiah 6:8","false","false",,"0","6853",,,"1021",,"170","false","true","1401718083291598800","1401718083291598852","false","false",,"1","Idaho, USA","525",,"Lane","1021",,"F5F8FA",,,"false",,"https://pbs.twimg.com/profile_banners/1401718083291598852/1674500991",,"http://pbs.twimg.com/profile_images/1616469175937142784/G5T6OsdJ_normal.jpg","https://pbs.twimg.com/profile_images/1616469175937142784/G5T6OsdJ_normal.jpg","C0DEED","DDEEF6","333333","true","false","false","Lane_etx","6356",,"none",,,"false",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4354"
